編號,車位類別,車位價格,車位面積(平方公尺),車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPSVMLSKLHGGFBB48DA,坡道機械,320000,12.16,
RPXUMLSKLHGGFBB88DA,坡道平面,440000,24.31,
RPTUMLSKLHGGFBB48DA,坡道平面,440000,24.31,
RPUVMLSKLHGGFBB68DA,坡道平面,0,24.31,
RPUVMLSKLHGGFBB68DA,坡道平面,0,24.31,
RPOUMLSKLHGGFBB97DA,坡道機械,240000,12.16,
RPVTMLSKLHGGFBB58DA,坡道平面,440000,24.31,
RPRVMLSKLHGGFBB38DA,坡道機械,320000,12.16,
RPWSMLSKLHGGFBB58DA,坡道平面,440000,24.31,
RPXSMLSKLHGGFBB68DA,坡道機械,320000,12.16,
RPPTMLSKLHGGFBB97DA,坡道平面,440000,24.31,
RPQTMLSKLHGGFBB08DA,坡道機械,240000,12.16,
RPSTMLSKLHGGFBB28DA,坡道平面,480000,24.31,
RPTTMLSKLHGGFBB38DA,坡道機械,320000,12.16,
RPUSMLSKLHGGFBB38DA,坡道機械,320000,12.16,
RPTSMLSKLHGGFBB28DA,坡道平面,480000,24.31,
RPWRMLMLLHGGFBB97DA,坡道機械,240000,12.16,
RPOSMLMLLHGGFBB27DA,坡道平面,440000,24.31,
RPVOMLPLLHGGFBB87DA,坡道機械,800000,8.09,
RPPOMLPLLHGGFBB27DA,坡道機械,650000,8.09,
RPWOMLPLLHGGFBB97DA,坡道機械,700000,8.09,
RPXOMLPLLHGGFBB08DA,坡道機械,650000,8.09,
RPPPMLPLLHGGFBB37DA,坡道平面,1500000,21.41,
RPWOMLMLLHGGFBB67DA,坡道機械,320000,12.16,
RPQPMLPLLHGGFBB47DA,坡道機械,700000,8.09,
RPVPMLPLLHGGFBB97DA,坡道平面,1500000,21.41,
RPRPMLPLLHGGFBB57DA,坡道平面,1500000,21.41,
RPOQMLPLLHGGFBB37DA,坡道平面,1400000,21.41,
RPXPMLPLLHGGFBB18DA,坡道機械,800000,8.09,
RPQQMLPLLHGGFBB57DA,坡道機械,800000,8.09,
RPVRMLPLLHGGFBB18DA,坡道平面,0,26.56,
RPSNMLLMLHGGFBB17DA,坡道平面,1500000,21.41,
RPQNMLLMLHGGFBB96DA,坡道平面,1500000,21.41,
RPUNMLLMLHGGFBB37DA,坡道機械,800000,8.09,
RPQTMLKMLHGGFBB47DA,坡道平面,0,,
RPRNMLQJMHGGFBB37DA,坡道平面,0,24.47,
RPSNMLQJMHGGFBB47DA,坡道平面,1500000,21.41,
RPOQMLLJMHGGFBB86DA,坡道平面,0,,
RPVOMLLJMHGGFBB37DA,坡道機械,0,13.62,
RPPPMLLJMHGGFBB86DA,坡道平面,0,26.50,
RPPPMLLJMHGGFBB86DA,坡道平面,0,26.50,
RPPPMLLJMHGGFBB86DA,坡道平面,0,26.50,
RPWNMLLJMHGGFBB37DA,坡道機械,0,12.16,
RPWNMLLJMHGGFBB37DA,坡道機械,0,12.16,
RPTOMLQJMHGGFBB67DA,升降機械,0,,
RPWOMLQJMHGGFBB97DA,坡道平面,1350000,29.60,
RPXOMLQJMHGGFBB08DA,坡道平面,1300000,29.60,
RPXOMLQJMHGGFBB08DA,坡道平面,1300000,29.60,
RPTQMLQJMHGGFBB87DA,坡道機械,0,21.47,
RPUPMLPJLHGGFCB77DA,坡道平面,0,12.93,地下三樓
RPSQMLSJLHGGFCB97DA,坡道平面,0,28.17,地下二樓
RPXPMLKKLHGGFCB67DA,坡道平面,0,31.72,地下五樓含以下
RPXNMLPKLHGGFCB97DA,坡道平面,0,29.80,地下三樓
RPXNMLPKLHGGFCB97DA,坡道平面,0,29.80,地下三樓
RPSNMLKKLHGGFCB96DA,坡道機械,0,,地下一樓
RPTTMLSKLHGGFCB48DA,坡道平面,1300000,40.01,地下二樓
RPOOMLPLLHGGFCB27DA,坡道平面,0,33.45,地下三樓
RPOVMLMLLHGGFCB67DA,坡道平面,1500000,40.01,地下二樓
RPOVMLMLLHGGFCB67DA,坡道平面,1500000,40.01,地下二樓
RPPWMLMLLHGGFCB87DA,坡道平面,0,29.75,地下三樓
RPPWMLMLLHGGFCB87DA,坡道平面,0,29.75,地下三樓
RPVOMLNLLHGGFCB77DA,坡道平面,0,,地下一樓
RPTOMLLJMHGGFCB27DA,坡道平面,0,29.59,地下三樓
RPTOMLLJMHGGFCB27DA,坡道平面,0,27.54,地下三樓
RPVOMLLMLHGGFCB67DA,坡道平面,0,22.28,地下三樓
RPSNMLQJMHGGFCB57DA,坡道平面,0,27.55,地下一樓
RPSOMLQJMHGGFCB67DA,坡道平面,0,33.02,地下一樓
RPXQMLQJMHGGFCB38DA,坡道平面,0,23.24,地下三樓
RPXQMLQJMHGGFCB38DA,坡道平面,0,19.83,地下三樓
RPORMLQJMHGGFCB57DA,坡道平面,0,29.52,地下五樓含以下
RPORMLQJMHGGFCB57DA,坡道平面,0,34.06,地下四樓
RPQQMLQJMHGGFCB67DA,坡道平面,0,16.68,地下五樓含以下
RPQQMLQJMHGGFCB67DA,坡道平面,0,16.68,地下五樓含以下
RPWRMLQJMHGGFCB38DA,坡道平面,0,32.43,地下二樓
RPOPMLLJMHGGFCB86DA,坡道平面,0,36.38,地下五樓含以下
RPOPMLLJMHGGFCB86DA,坡道平面,0,38.07,地下五樓含以下
RPTRMLLJMHGGFCB57DA,坡道機械,0,13.88,地下四樓
RPPNMLSLLHGGFCB57DA,坡道機械,0,15.41,地下四樓
RPQNMLPJMHGGFCB27DA,坡道平面,0,28.69,地下一樓
RPUPMLPLLHGGFCB97DA,坡道平面,0,27.54,地下三樓
RPVNMLMLKHGGFDB57DA,坡道平面,0,34.20,地下一樓
RPWQMLQLLHGGFCB38DA,坡道平面,0,,地下三樓
RPVNMLKMLHGGFFB77DA,坡道平面,1200000,33.65,
RPSNMLRJMHGGFFB97DA,坡道平面,0,,
RPRNMLRJMHGGFFB87DA,坡道平面,0,24.94,
RPPNMLPJMHGGFFB47DA,坡道平面,0,31.46,
RPPOMLNLKHGGFHB57DA,坡道機械,0,,地下一樓
RPRNMLLJMHGGFHB47DA,坡道平面,1150000,34.45,地下三樓
RPSNMLLJMHGGFHB57DA,坡道平面,1350000,34.45,地下一樓
RPTNMLLJMHGGFHB67DA,坡道平面,0,,地下一樓
RPSOMLRJMHGGFHB28DA,坡道機械,0,9.08,地下二樓
RPVNMLQJMHGGFHB38DA,坡道平面,0,,地下一樓
RPSNMLQJMHGGFHB08DA,坡道平面,0,34.45,地下三樓
RPTPMLQJMHGGFHB38DA,坡道平面,0,31.31,地下四樓
RPWPMLSKKHGGFIB88DA,坡道平面,1300000,33.78,地下一樓
RPPOMLOJLHGGFIB67DA,坡道平面,1500000,33.78,地下一樓
RPOOMLOJLHGGFIB57DA,坡道平面,0,33.78,地下二樓
RPOOMLOJLHGGFIB57DA,坡道平面,0,33.78,地下二樓
RPSOMLQKLHGGFIB28DA,坡道平面,1200000,,
RPSNMLQJMHGGFIB18DA,坡道平面,1080000,30.18,
RPPNMLSKLHGGFIB08DA,坡道平面,0,14.44,地下四樓
RPUNMLQJMHGGFIB38DA,坡道平面,1080000,30.18,
RPXNMLQKLHGGFIB68DA,坡道機械,0,,
RPVNMLQJMHGGFIB48DA,坡道平面,1080000,30.18,
RPWNMLQJMHGGFIB58DA,坡道平面,1150000,30.18,
RPWNMLQJMHGGFIB58DA,坡道平面,1150000,30.18,
RPROMLQJMHGGFIB18DA,坡道平面,1150000,30.18,
RPWOMLQJMHGGFIB68DA,坡道機械,0,,地下二樓
RPSNMLOJMHGGFIB97DA,坡道平面,0,28.39,地下三樓
RPXOMLKKLHGGFJB28DA,坡道平面,0,,地下一樓
RPVPMLQJMHGGFBB08EA,一樓平面,0,,一樓
RPVOMLRJMHGGFBB08EA,升降機械,600000,,地下一樓
RPQNMLRJMHGGFJB28EA,坡道機械,0,,地下一樓
